   1               		.file	"Outlet.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Init
  18               	Init:
  19               	.LFB8:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8FE2      		ldi r24,lo8(47)
  25 0002 84B9      		out 36-32,r24
  26               	.LM3:
  27 0004 82E1      		ldi r24,lo8(18)
  28 0006 85B9      		out 37-32,r24
  29               	.LM4:
  30 0008 17B8      		out 39-32,__zero_reg__
  31               	.LM5:
  32 000a 87E0      		ldi r24,lo8(7)
  33 000c 88B9      		out 40-32,r24
  34               	.LM6:
  35 000e 82EF      		ldi r24,lo8(-14)
  36 0010 8AB9      		out 42-32,r24
  37               	.LM7:
  38 0012 8DE0      		ldi r24,lo8(13)
  39 0014 8BB9      		out 43-32,r24
  40               	.LM8:
  41 0016 5C9A      		sbi 43-32,4
  42 0018 88EB      		ldi r24,lo8(3000)
  43 001a 9BE0      		ldi r25,hi8(3000)
  44               	.LVL0:
  45               	.LBB256:
  46               	.LBB257:
  47               	.LBB258:
  48               	.LBB259:
  49               	.LM9:
  50 001c 20E9      		ldi r18,lo8(400)
  51 001e 31E0      		ldi r19,hi8(400)
  52               	.L2:
  53 0020 F901      		movw r30,r18
  54               	.LVL1:
  55               	/* #APP */
  56               	 ;  105 "c:/program files/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  57 0022 3197      		1: sbiw r30,1
  58 0024 01F4      		brne 1b
  59               	 ;  0 "" 2
  60               	/* #NOAPP */
  61               	.LBE259:
  62               	.LBE258:
  63               	.LM10:
  64 0026 0197      		sbiw r24,1
  65               	.LM11:
  66 0028 01F4      		brne .L2
  67               	.LBE257:
  68               	.LBE256:
  69               	.LM12:
  70 002a 5C98      		cbi 43-32,4
  71 002c 88EB      		ldi r24,lo8(3000)
  72 002e 9BE0      		ldi r25,hi8(3000)
  73               	.LVL2:
  74               	.LBB260:
  75               	.LBB261:
  76               	.LBB262:
  77               	.LBB263:
  78               	.LM13:
  79 0030 20E9      		ldi r18,lo8(400)
  80 0032 31E0      		ldi r19,hi8(400)
  81               	.L3:
  82 0034 F901      		movw r30,r18
  83               	.LVL3:
  84               	/* #APP */
  85               	 ;  105 "c:/program files/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  86 0036 3197      		1: sbiw r30,1
  87 0038 01F4      		brne 1b
  88               	 ;  0 "" 2
  89               	/* #NOAPP */
  90               	.LBE263:
  91               	.LBE262:
  92               	.LM14:
  93 003a 0197      		sbiw r24,1
  94               	.LM15:
  95 003c 01F4      		brne .L3
  96               	.LBE261:
  97               	.LBE260:
  98               	.LM16:
  99 003e 5C9A      		sbi 43-32,4
 100 0040 88EB      		ldi r24,lo8(3000)
 101 0042 9BE0      		ldi r25,hi8(3000)
 102               	.LVL4:
 103               	.LBB264:
 104               	.LBB265:
 105               	.LBB266:
 106               	.LBB267:
 107               	.LM17:
 108 0044 20E9      		ldi r18,lo8(400)
 109 0046 31E0      		ldi r19,hi8(400)
 110               	.L4:
 111 0048 F901      		movw r30,r18
 112               	.LVL5:
 113               	/* #APP */
 114               	 ;  105 "c:/program files/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 115 004a 3197      		1: sbiw r30,1
 116 004c 01F4      		brne 1b
 117               	 ;  0 "" 2
 118               	/* #NOAPP */
 119               	.LBE267:
 120               	.LBE266:
 121               	.LM18:
 122 004e 0197      		sbiw r24,1
 123               	.LM19:
 124 0050 01F4      		brne .L4
 125               	.LBE265:
 126               	.LBE264:
 127               	.LM20:
 128 0052 5C98      		cbi 43-32,4
 129 0054 88EB      		ldi r24,lo8(3000)
 130 0056 9BE0      		ldi r25,hi8(3000)
 131               	.LVL6:
 132               	.LBB268:
 133               	.LBB269:
 134               	.LBB270:
 135               	.LBB271:
 136               	.LM21:
 137 0058 20E9      		ldi r18,lo8(400)
 138 005a 31E0      		ldi r19,hi8(400)
 139               	.L5:
 140 005c F901      		movw r30,r18
 141               	.LVL7:
 142               	/* #APP */
 143               	 ;  105 "c:/program files/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 144 005e 3197      		1: sbiw r30,1
 145 0060 01F4      		brne 1b
 146               	 ;  0 "" 2
 147               	/* #NOAPP */
